

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jul 28 19:01:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  4594     0557  2D59               	goto	u2721
  4595     0558  07C7               	addwf	___flmul@grs+1,f
  4596     0559                     u2721:
  4597     0559  0842               	movf	??___flmul+2,w
  4598     055A  1103               	clrz
  4599     055B  1803               	skipnc
  4600     055C  3E01               	addlw	1
  4601     055D  1903               	skipnz
  4602     055E  2D60               	goto	u2722
  4603     055F  07C8               	addwf	___flmul@grs+2,f
  4604     0560                     u2722:
  4605     0560  0843               	movf	??___flmul+3,w
  4606     0561  1103               	clrz
  4607     0562  1803               	skipnc
  4608     0563  3E01               	addlw	1
  4609     0564  1903               	skipnz
  4610     0565  2D67               	goto	u2723
  4611     0566  07C9               	addwf	___flmul@grs+3,f
  4612     0567                     u2723:
  4613     0567                     l2334:
  4614     0567  0851               	movf	___flmul@temp+1,w
  4615     0568  00C0               	movwf	??___flmul
  4616     0569  01C1               	clrf	??___flmul+1
  4617     056A  01C2               	clrf	??___flmul+2
  4618     056B  01C3               	clrf	??___flmul+3
  4619     056C  0840               	movf	??___flmul,w
  4620     056D  07CC               	addwf	___flmul@prod,f
  4621     056E  0841               	movf	??___flmul+1,w
  4622     056F  1103               	clrz
  4623     0570  1803               	skipnc
  4624     0571  3E01               	addlw	1
  4625     0572  1903               	skipnz
  4626     0573  2D75               	goto	u2731
  4627     0574  07CD               	addwf	___flmul@prod+1,f
  4628     0575                     u2731:
  4629     0575  0842               	movf	??___flmul+2,w
  4630     0576  1103               	clrz
  4631     0577  1803               	skipnc
  4632     0578  3E01               	addlw	1
  4633     0579  1903               	skipnz
  4634     057A  2D7C               	goto	u2732
  4635     057B  07CE               	addwf	___flmul@prod+2,f
  4636     057C                     u2732:
  4637     057C  0843               	movf	??___flmul+3,w
  4638     057D  1103               	clrz
  4639     057E  1803               	skipnc
  4640     057F  3E01               	addlw	1
  4641     0580  1903               	skipnz
  4642     0581  2D83               	goto	u2733
  4643     0582  07CF               	addwf	___flmul@prod+3,f
  4644     0583                     u2733:
  4645     0583  083A               	movf	___flmul@b+2,w
  4646     0584  00F0               	movwf	__Umul8_16@multiplicand
  4647     0585  083C               	movf	___flmul@a,w
  4648     0586  120A  158A  216F  120A  118A  	fcall	__Umul8_16
  4649     058B  0871               	movf	?__Umul8_16+1,w
  4650     058C  1283               	bcf	3,5	;RP0=0, select bank0
  4651     058D  1303               	bcf	3,6	;RP1=0, select bank0
  4652     058E  00D1               	movwf	___flmul@temp+1
  4653     058F  0870               	movf	?__Umul8_16,w
  4654     0590  00D0               	movwf	___flmul@temp
  4655     0591                     l2336:
  4656     0591  0850               	movf	___flmul@temp,w
  4657     0592  00C0               	movwf	??___flmul
  4658     0593  01C1               	clrf	??___flmul+1
  4659     0594  01C2               	clrf	??___flmul+2
  4660     0595  01C3               	clrf	??___flmul+3
  4661     0596  0840               	movf	??___flmul,w
  4662     0597  07C6               	addwf	___flmul@grs,f
  4663     0598  0841               	movf	??___flmul+1,w
  4664     0599  1103               	clrz
  4665     059A  1803               	skipnc
  4666     059B  3E01               	addlw	1
  4667     059C  1903               	skipnz
  4668     059D  2D9F               	goto	u2741
  4669     059E  07C7               	addwf	___flmul@grs+1,f
  4670     059F                     u2741:
  4671     059F  0842               	movf	??___flmul+2,w
  4672     05A0  1103               	clrz
  4673     05A1  1803               	skipnc
  4674     05A2  3E01               	addlw	1
  4675     05A3  1903               	skipnz
  4676     05A4  2DA6               	goto	u2742
  4677     05A5  07C8               	addwf	___flmul@grs+2,f
  4678     05A6                     u2742:
  4679     05A6  0843               	movf	??___flmul+3,w
  4680     05A7  1103               	clrz
  4681     05A8  1803               	skipnc
  4682     05A9  3E01               	addlw	1
  4683     05AA  1903               	skipnz
  4684     05AB  2DAD               	goto	u2743
  4685     05AC  07C9               	addwf	___flmul@grs+3,f
  4686     05AD                     u2743:
  4687     05AD                     l2338:
  4688     05AD  0851               	movf	___flmul@temp+1,w
  4689     05AE  00C0               	movwf	??___flmul
  4690     05AF  01C1               	clrf	??___flmul+1
  4691     05B0  01C2               	clrf	??___flmul+2
  4692     05B1  01C3               	clrf	??___flmul+3
  4693     05B2  0840               	movf	??___flmul,w
  4694     05B3  07CC               	addwf	___flmul@prod,f
  4695     05B4  0841               	movf	??___flmul+1,w
  4696     05B5  1103               	clrz
  4697     05B6  1803               	skipnc
  4698     05B7  3E01               	addlw	1
  4699     05B8  1903               	skipnz
  4700     05B9  2DBB               	goto	u2751
  4701     05BA  07CD               	addwf	___flmul@prod+1,f
  4702     05BB                     u2751:
  4703     05BB  0842               	movf	??___flmul+2,w
  4704     05BC  1103               	clrz
  4705     05BD  1803               	skipnc
  4706     05BE  3E01               	addlw	1
  4707     05BF  1903               	skipnz
  4708     05C0  2DC2               	goto	u2752
  4709     05C1  07CE               	addwf	___flmul@prod+2,f
  4710     05C2                     u2752:
  4711     05C2  0843               	movf	??___flmul+3,w
  4712     05C3  1103               	clrz
  4713     05C4  1803               	skipnc
  4714     05C5  3E01               	addlw	1
  4715     05C6  1903               	skipnz
  4716     05C7  2DC9               	goto	u2753
  4717     05C8  07CF               	addwf	___flmul@prod+3,f
  4718     05C9                     u2753:
  4719     05C9                     l2340:
  4720     05C9  3008               	movlw	8
  4721     05CA  00C0               	movwf	??___flmul
  4722     05CB                     u2765:
  4723     05CB  1003               	clrc
  4724     05CC  0DC6               	rlf	___flmul@grs,f
  4725     05CD  0DC7               	rlf	___flmul@grs+1,f
  4726     05CE  0DC8               	rlf	___flmul@grs+2,f
  4727     05CF  0DC9               	rlf	___flmul@grs+3,f
  4728     05D0  0BC0               	decfsz	??___flmul,f
  4729     05D1  2DCB               	goto	u2765
  4730     05D2                     l2342:
  4731     05D2  0839               	movf	___flmul@b+1,w
  4732     05D3  00F0               	movwf	__Umul8_16@multiplicand
  4733     05D4  083C               	movf	___flmul@a,w
  4734     05D5  120A  158A  216F  120A  118A  	fcall	__Umul8_16
  4735     05DA  0871               	movf	?__Umul8_16+1,w
  4736     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  4737     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  4738     05DD  00D1               	movwf	___flmul@temp+1
  4739     05DE  0870               	movf	?__Umul8_16,w
  4740     05DF  00D0               	movwf	___flmul@temp
  4741     05E0                     l2344:
  4742     05E0  0850               	movf	___flmul@temp,w
  4743     05E1  00C0               	movwf	??___flmul
  4744     05E2  0851               	movf	___flmul@temp+1,w
  4745     05E3  00C1               	movwf	??___flmul+1
  4746     05E4  01C2               	clrf	??___flmul+2
  4747     05E5  01C3               	clrf	??___flmul+3
  4748     05E6  0840               	movf	??___flmul,w
  4749     05E7  07C6               	addwf	___flmul@grs,f
  4750     05E8  0841               	movf	??___flmul+1,w
  4751     05E9  1103               	clrz
  4752     05EA  1803               	skipnc
  4753     05EB  3E01               	addlw	1
  4754     05EC  1903               	skipnz
  4755     05ED  2DEF               	goto	u2771
  4756     05EE  07C7               	addwf	___flmul@grs+1,f
  4757     05EF                     u2771:
  4758     05EF  0842               	movf	??___flmul+2,w
  4759     05F0  1103               	clrz
  4760     05F1  1803               	skipnc
  4761     05F2  3E01               	addlw	1
  4762     05F3  1903               	skipnz
  4763     05F4  2DF6               	goto	u2772
  4764     05F5  07C8               	addwf	___flmul@grs+2,f
  4765     05F6                     u2772:
  4766     05F6  0843               	movf	??___flmul+3,w
  4767     05F7  1103               	clrz
  4768     05F8  1803               	skipnc
  4769     05F9  3E01               	addlw	1
  4770     05FA  1903               	skipnz
  4771     05FB  2DFD               	goto	u2773
  4772     05FC  07C9               	addwf	___flmul@grs+3,f
  4773     05FD                     u2773:
  4774     05FD                     l2346:
  4775     05FD  0838               	movf	___flmul@b,w
  4776     05FE  00F0               	movwf	__Umul8_16@multiplicand
  4777     05FF  083D               	movf	___flmul@a+1,w
  4778     0600  120A  158A  216F  120A  118A  	fcall	__Umul8_16
  4779     0605  0871               	movf	?__Umul8_16+1,w
  4780     0606  1283               	bcf	3,5	;RP0=0, select bank0
  4781     0607  1303               	bcf	3,6	;RP1=0, select bank0
  4782     0608  00D1               	movwf	___flmul@temp+1
  4783     0609  0870               	movf	?__Umul8_16,w
  4784     060A  00D0               	movwf	___flmul@temp
  4785     060B                     l2348:
  4786     060B  0850               	movf	___flmul@temp,w
  4787     060C  00C0               	movwf	??___flmul
  4788     060D  0851               	movf	___flmul@temp+1,w
  4789     060E  00C1               	movwf	??___flmul+1
  4790     060F  01C2               	clrf	??___flmul+2
  4791     0610  01C3               	clrf	??___flmul+3
  4792     0611  0840               	movf	??___flmul,w
  4793     0612  07C6               	addwf	___flmul@grs,f
  4794     0613  0841               	movf	??___flmul+1,w
  4795     0614  1103               	clrz
  4796     0615  1803               	skipnc
  4797     0616  3E01               	addlw	1
  4798     0617  1903               	skipnz
  4799     0618  2E1A               	goto	u2781
  4800     0619  07C7               	addwf	___flmul@grs+1,f
  4801     061A                     u2781:
  4802     061A  0842               	movf	??___flmul+2,w
  4803     061B  1103               	clrz
  4804     061C  1803               	skipnc
  4805     061D  3E01               	addlw	1
  4806     061E  1903               	skipnz
  4807     061F  2E21               	goto	u2782
  4808     0620  07C8               	addwf	___flmul@grs+2,f
  4809     0621                     u2782:
  4810     0621  0843               	movf	??___flmul+3,w
  4811     0622  1103               	clrz
  4812     0623  1803               	skipnc
  4813     0624  3E01               	addlw	1
  4814     0625  1903               	skipnz
  4815     0626  2E28               	goto	u2783
  4816     0627  07C9               	addwf	___flmul@grs+3,f
  4817     0628                     u2783:
  4818     0628                     l2350:
  4819     0628  3008               	movlw	8
  4820     0629  00C0               	movwf	??___flmul
  4821     062A                     u2795:
  4822     062A  1003               	clrc
  4823     062B  0DC6               	rlf	___flmul@grs,f
  4824     062C  0DC7               	rlf	___flmul@grs+1,f
  4825     062D  0DC8               	rlf	___flmul@grs+2,f
  4826     062E  0DC9               	rlf	___flmul@grs+3,f
  4827     062F  0BC0               	decfsz	??___flmul,f
  4828     0630  2E2A               	goto	u2795
  4829     0631  0838               	movf	___flmul@b,w
  4830     0632  00F0               	movwf	__Umul8_16@multiplicand
  4831     0633  083C               	movf	___flmul@a,w
  4832     0634  120A  158A  216F  120A  118A  	fcall	__Umul8_16
  4833     0639  0871               	movf	?__Umul8_16+1,w
  4834     063A  1283               	bcf	3,5	;RP0=0, select bank0
  4835     063B  1303               	bcf	3,6	;RP1=0, select bank0
  4836     063C  00D1               	movwf	___flmul@temp+1
  4837     063D  0870               	movf	?__Umul8_16,w
  4838     063E  00D0               	movwf	___flmul@temp
  4839     063F                     l2352:
  4840     063F  0850               	movf	___flmul@temp,w
  4841     0640  00C0               	movwf	??___flmul
  4842     0641  0851               	movf	___flmul@temp+1,w
  4843     0642  00C1               	movwf	??___flmul+1
  4844     0643  01C2               	clrf	??___flmul+2
  4845     0644  01C3               	clrf	??___flmul+3
  4846     0645  0840               	movf	??___flmul,w
  4847     0646  07C6               	addwf	___flmul@grs,f
  4848     0647  0841               	movf	??___flmul+1,w
  4849     0648  1103               	clrz
  4850     0649  1803               	skipnc
  4851     064A  3E01               	addlw	1
  4852     064B  1903               	skipnz
  4853     064C  2E4E               	goto	u2801
  4854     064D  07C7               	addwf	___flmul@grs+1,f
  4855     064E                     u2801:
  4856     064E  0842               	movf	??___flmul+2,w
  4857     064F  1103               	clrz
  4858     0650  1803               	skipnc
  4859     0651  3E01               	addlw	1
  4860     0652  1903               	skipnz
  4861     0653  2E55               	goto	u2802
  4862     0654  07C8               	addwf	___flmul@grs+2,f
  4863     0655                     u2802:
  4864     0655  0843               	movf	??___flmul+3,w
  4865     0656  1103               	clrz
  4866     0657  1803               	skipnc
  4867     0658  3E01               	addlw	1
  4868     0659  1903               	skipnz
  4869     065A  2E5C               	goto	u2803
  4870     065B  07C9               	addwf	___flmul@grs+3,f
  4871     065C                     u2803:
  4872     065C                     l2354:
  4873     065C  0839               	movf	___flmul@b+1,w
  4874     065D  00F0               	movwf	__Umul8_16@multiplicand
  4875     065E  083E               	movf	___flmul@a+2,w
  4876     065F  120A  158A  216F  120A  118A  	fcall	__Umul8_16
  4877     0664  0871               	movf	?__Umul8_16+1,w
  4878     0665  1283               	bcf	3,5	;RP0=0, select bank0
  4879     0666  1303               	bcf	3,6	;RP1=0, select bank0
  4880     0667  00D1               	movwf	___flmul@temp+1
  4881     0668  0870               	movf	?__Umul8_16,w
  4882     0669  00D0               	movwf	___flmul@temp
  4883     066A  0850               	movf	___flmul@temp,w
  4884     066B  00C0               	movwf	??___flmul
  4885     066C  0851               	movf	___flmul@temp+1,w
  4886     066D  00C1               	movwf	??___flmul+1
  4887     066E  01C2               	clrf	??___flmul+2
  4888     066F  01C3               	clrf	??___flmul+3
  4889     0670  0840               	movf	??___flmul,w
  4890     0671  07CC               	addwf	___flmul@prod,f
  4891     0672  0841               	movf	??___flmul+1,w
  4892     0673  1103               	clrz
  4893     0674  1803               	skipnc
  4894     0675  3E01               	addlw	1
  4895     0676  1903               	skipnz
  4896     0677  2E79               	goto	u2811
  4897     0678  07CD               	addwf	___flmul@prod+1,f
  4898     0679                     u2811:
  4899     0679  0842               	movf	??___flmul+2,w
  4900     067A  1103               	clrz
  4901     067B  1803               	skipnc
  4902     067C  3E01               	addlw	1
  4903     067D  1903               	skipnz
  4904     067E  2E80               	goto	u2812
  4905     067F  07CE               	addwf	___flmul@prod+2,f
  4906     0680                     u2812:
  4907     0680  0843               	movf	??___flmul+3,w
  4908     0681  1103               	clrz
  4909     0682  1803               	skipnc
  4910     0683  3E01               	addlw	1
  4911     0684  1903               	skipnz
  4912     0685  2E87               	goto	u2813
  4913     0686  07CF               	addwf	___flmul@prod+3,f
  4914     0687                     u2813:
  4915     0687                     l2356:
  4916     0687  083A               	movf	___flmul@b+2,w
  4917     0688  00F0               	movwf	__Umul8_16@multiplicand
  4918     0689  083D               	movf	___flmul@a+1,w
  4919     068A  120A  158A  216F  120A  118A  	fcall	__Umul8_16
  4920     068F  0871               	movf	?__Umul8_16+1,w
  4921     0690  1283               	bcf	3,5	;RP0=0, select bank0
  4922     0691  1303               	bcf	3,6	;RP1=0, select bank0
  4923     0692  00D1               	movwf	___flmul@temp+1
  4924     0693  0870               	movf	?__Umul8_16,w
  4925     0694  00D0               	movwf	___flmul@temp
  4926     0695                     l2358:
  4927     0695  0850               	movf	___flmul@temp,w
  4928     0696  00C0               	movwf	??___flmul
  4929     0697  0851               	movf	___flmul@temp+1,w
  4930     0698  00C1               	movwf	??___flmul+1
  4931     0699  01C2               	clrf	??___flmul+2
  4932     069A  01C3               	clrf	??___flmul+3
  4933     069B  0840               	movf	??___flmul,w
  4934     069C  07CC               	addwf	___flmul@prod,f
  4935     069D  0841               	movf	??___flmul+1,w
  4936     069E  1103               	clrz
  4937     069F  1803               	skipnc
  4938     06A0  3E01               	addlw	1
  4939     06A1  1903               	skipnz
  4940     06A2  2EA4               	goto	u2821
  4941     06A3  07CD               	addwf	___flmul@prod+1,f
  4942     06A4                     u2821:
  4943     06A4  0842               	movf	??___flmul+2,w
  4944     06A5  1103               	clrz
  4945     06A6  1803               	skipnc
  4946     06A7  3E01               	addlw	1
  4947     06A8  1903               	skipnz
  4948     06A9  2EAB               	goto	u2822
  4949     06AA  07CE               	addwf	___flmul@prod+2,f
  4950     06AB                     u2822:
  4951     06AB  0843               	movf	??___flmul+3,w
  4952     06AC  1103               	clrz
  4953     06AD  1803               	skipnc
  4954     06AE  3E01               	addlw	1
  4955     06AF  1903               	skipnz
  4956     06B0  2EB2               	goto	u2823
  4957     06B1  07CF               	addwf	___flmul@prod+3,f
  4958     06B2                     u2823:
  4959     06B2  083A               	movf	___flmul@b+2,w
  4960     06B3  00F0               	movwf	__Umul8_16@multiplicand
  4961     06B4  083E               	movf	___flmul@a+2,w
  4962     06B5  120A  158A  216F  120A  118A  	fcall	__Umul8_16
  4963     06BA  0871               	movf	?__Umul8_16+1,w
  4964     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  4965     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  4966     06BD  00D1               	movwf	___flmul@temp+1
  4967     06BE  0870               	movf	?__Umul8_16,w
  4968     06BF  00D0               	movwf	___flmul@temp
  4969     06C0                     l2360:
  4970     06C0  0850               	movf	___flmul@temp,w
  4971     06C1  00C0               	movwf	??___flmul
  4972     06C2  0851               	movf	___flmul@temp+1,w
  4973     06C3  00C1               	movwf	??___flmul+1
  4974     06C4  01C2               	clrf	??___flmul+2
  4975     06C5  01C3               	clrf	??___flmul+3
  4976     06C6  3008               	movlw	8
  4977     06C7                     u2835:
  4978     06C7  1003               	clrc
  4979     06C8  0DC0               	rlf	??___flmul,f
  4980     06C9  0DC1               	rlf	??___flmul+1,f
  4981     06CA  0DC2               	rlf	??___flmul+2,f
  4982     06CB  0DC3               	rlf	??___flmul+3,f
  4983     06CC                     u2830:
  4984     06CC  3EFF               	addlw	-1
  4985     06CD  1D03               	skipz
  4986     06CE  2EC7               	goto	u2835
  4987     06CF  0840               	movf	??___flmul,w
  4988     06D0  07CC               	addwf	___flmul@prod,f
  4989     06D1  0841               	movf	??___flmul+1,w
  4990     06D2  1103               	clrz
  4991     06D3  1803               	skipnc
  4992     06D4  3E01               	addlw	1
  4993     06D5  1903               	skipnz
  4994     06D6  2ED8               	goto	u2841
  4995     06D7  07CD               	addwf	___flmul@prod+1,f
  4996     06D8                     u2841:
  4997     06D8  0842               	movf	??___flmul+2,w
  4998     06D9  1103               	clrz
  4999     06DA  1803               	skipnc
  5000     06DB  3E01               	addlw	1
  5001     06DC  1903               	skipnz
  5002     06DD  2EDF               	goto	u2842
  5003     06DE  07CE               	addwf	___flmul@prod+2,f
  5004     06DF                     u2842:
  5005     06DF  0843               	movf	??___flmul+3,w
  5006     06E0  1103               	clrz
  5007     06E1  1803               	skipnc
  5008     06E2  3E01               	addlw	1
  5009     06E3  1903               	skipnz
  5010     06E4  2EE6               	goto	u2843
  5011     06E5  07CF               	addwf	___flmul@prod+3,f
  5012     06E6                     u2843:
  5013     06E6                     l2362:
  5014     06E6  0846               	movf	___flmul@grs,w
  5015     06E7  00C0               	movwf	??___flmul
  5016     06E8  0847               	movf	___flmul@grs+1,w
  5017     06E9  00C1               	movwf	??___flmul+1
  5018     06EA  0848               	movf	___flmul@grs+2,w
  5019     06EB  00C2               	movwf	??___flmul+2
  5020     06EC  0849               	movf	___flmul@grs+3,w
  5021     06ED  00C3               	movwf	??___flmul+3
  5022     06EE  3018               	movlw	24
  5023     06EF                     u2855:
  5024     06EF  1003               	clrc
  5025     06F0  0CC3               	rrf	??___flmul+3,f
  5026     06F1  0CC2               	rrf	??___flmul+2,f
  5027     06F2  0CC1               	rrf	??___flmul+1,f
  5028     06F3  0CC0               	rrf	??___flmul,f
  5029     06F4                     u2850:
  5030     06F4  3EFF               	addlw	-1
  5031     06F5  1D03               	skipz
  5032     06F6  2EEF               	goto	u2855
  5033     06F7  0840               	movf	??___flmul,w
  5034     06F8  07CC               	addwf	___flmul@prod,f
  5035     06F9  0841               	movf	??___flmul+1,w
  5036     06FA  1103               	clrz
  5037     06FB  1803               	skipnc
  5038     06FC  3E01               	addlw	1
  5039     06FD  1903               	skipnz
  5040     06FE  2F00               	goto	u2861
  5041     06FF  07CD               	addwf	___flmul@prod+1,f
  5042     0700                     u2861:
  5043     0700  0842               	movf	??___flmul+2,w
  5044     0701  1103               	clrz
  5045     0702  1803               	skipnc
  5046     0703  3E01               	addlw	1
  5047     0704  1903               	skipnz
  5048     0705  2F07               	goto	u2862
  5049     0706  07CE               	addwf	___flmul@prod+2,f
  5050     0707                     u2862:
  5051     0707  0843               	movf	??___flmul+3,w
  5052     0708  1103               	clrz
  5053     0709  1803               	skipnc
  5054     070A  3E01               	addlw	1
  5055     070B  1903               	skipnz
  5056     070C  2F0E               	goto	u2863
  5057     070D  07CF               	addwf	___flmul@prod+3,f
  5058     070E                     u2863:
  5059     070E                     l2364:
  5060     070E  3008               	movlw	8
  5061     070F  00C0               	movwf	??___flmul
  5062     0710                     u2875:
  5063     0710  1003               	clrc
  5064     0711  0DC6               	rlf	___flmul@grs,f
  5065     0712  0DC7               	rlf	___flmul@grs+1,f
  5066     0713  0DC8               	rlf	___flmul@grs+2,f
  5067     0714  0DC9               	rlf	___flmul@grs+3,f
  5068     0715  0BC0               	decfsz	??___flmul,f
  5069     0716  2F10               	goto	u2875
  5070     0717                     l2366:
  5071     0717  084B               	movf	___flmul@bexp,w
  5072     0718  074A               	addwf	___flmul@aexp,w
  5073     0719  00C0               	movwf	??___flmul
  5074     071A  01C1               	clrf	??___flmul+1
  5075     071B  0DC1               	rlf	??___flmul+1,f
  5076     071C  0840               	movf	??___flmul,w
  5077     071D  3E82               	addlw	130
  5078     071E  00D0               	movwf	___flmul@temp
  5079     071F  0841               	movf	??___flmul+1,w
  5080     0720  1803               	skipnc
  5081     0721  3E01               	addlw	1
  5082     0722  3EFF               	addlw	255
  5083     0723  00D1               	movwf	___flmul@temp+1
  5084     0724  2F42               	goto	l2378
  5085     0725                     l2368:
  5086     0725  3001               	movlw	1
  5087     0726  00C0               	movwf	??___flmul
  5088     0727                     u2885:
  5089     0727  1003               	clrc
  5090     0728  0DCC               	rlf	___flmul@prod,f
  5091     0729  0DCD               	rlf	___flmul@prod+1,f
  5092     072A  0DCE               	rlf	___flmul@prod+2,f
  5093     072B  0DCF               	rlf	___flmul@prod+3,f
  5094     072C  0BC0               	decfsz	??___flmul,f
  5095     072D  2F27               	goto	u2885
  5096     072E                     l2370:
  5097     072E  1FC9               	btfss	___flmul@grs+3,7
  5098     072F  2F31               	goto	u2891
  5099     0730  2F32               	goto	u2890
  5100     0731                     u2891:
  5101     0731  2F33               	goto	l2374
  5102     0732                     u2890:
  5103     0732                     l2372:
  5104     0732  144C               	bsf	___flmul@prod,0
  5105     0733                     l2374:
  5106     0733  3001               	movlw	1
  5107     0734  00C0               	movwf	??___flmul
  5108     0735                     u2905:
  5109     0735  1003               	clrc
  5110     0736  0DC6               	rlf	___flmul@grs,f
  5111     0737  0DC7               	rlf	___flmul@grs+1,f
  5112     0738  0DC8               	rlf	___flmul@grs+2,f
  5113     0739  0DC9               	rlf	___flmul@grs+3,f
  5114     073A  0BC0               	decfsz	??___flmul,f
  5115     073B  2F35               	goto	u2905
  5116     073C                     l2376:
  5117     073C  30FF               	movlw	255
  5118     073D  07D0               	addwf	___flmul@temp,f
  5119     073E  1803               	skipnc
  5120     073F  0AD1               	incf	___flmul@temp+1,f
  5121     0740  30FF               	movlw	255
  5122     0741  07D1               	addwf	___flmul@temp+1,f
  5123     0742                     l2378:
  5124     0742  1FCE               	btfss	___flmul@prod+2,7
  5125     0743  2F45               	goto	u2911
  5126     0744  2F46               	goto	u2910
  5127     0745                     u2911:
  5128     0745  2F25               	goto	l2368
  5129     0746                     u2910:
  5130     0746                     l2380:
  5131     0746  01CA               	clrf	___flmul@aexp
  5132     0747                     l2382:
  5133     0747  1FC9               	btfss	___flmul@grs+3,7
  5134     0748  2F4A               	goto	u2921
  5135     0749  2F4B               	goto	u2920
  5136     074A                     u2921:
  5137     074A  2F67               	goto	l2390
  5138     074B                     u2920:
  5139     074B                     l2384:
  5140     074B  30FF               	movlw	255
  5141     074C  0546               	andwf	___flmul@grs,w
  5142     074D  00C0               	movwf	??___flmul
  5143     074E  30FF               	movlw	255
  5144     074F  0547               	andwf	___flmul@grs+1,w
  5145     0750  00C1               	movwf	??___flmul+1
  5146     0751  30FF               	movlw	255
  5147     0752  0548               	andwf	___flmul@grs+2,w
  5148     0753  00C2               	movwf	??___flmul+2
  5149     0754  307F               	movlw	127
  5150     0755  0549               	andwf	___flmul@grs+3,w
  5151     0756  00C3               	movwf	??___flmul+3
  5152     0757  0843               	movf	??___flmul+3,w
  5153     0758  0442               	iorwf	??___flmul+2,w
  5154     0759  0441               	iorwf	??___flmul+1,w
  5155     075A  0440               	iorwf	??___flmul,w
  5156     075B  1903               	skipnz
  5157     075C  2F5E               	goto	u2931
  5158     075D  2F5F               	goto	u2930
  5159     075E                     u2931:
  5160     075E  2F62               	goto	l705
  5161     075F                     u2930:
  5162     075F                     l2386:
  5163     075F  01CA               	clrf	___flmul@aexp
  5164     0760  0ACA               	incf	___flmul@aexp,f
  5165     0761  2F67               	goto	l2390
  5166     0762                     l705:
  5167     0762  1C4C               	btfss	___flmul@prod,0
  5168     0763  2F65               	goto	u2941
  5169     0764  2F66               	goto	u2940
  5170     0765                     u2941:
  5171     0765  2F67               	goto	l2390
  5172     0766                     u2940:
  5173     0766  2F5F               	goto	l2386
  5174     0767                     l2390:
  5175     0767  084A               	movf	___flmul@aexp,w
  5176     0768  1903               	btfsc	3,2
  5177     0769  2F6B               	goto	u2951
  5178     076A  2F6C               	goto	u2950
  5179     076B                     u2951:
  5180     076B  2F9D               	goto	l2400
  5181     076C                     u2950:
  5182     076C                     l2392:
  5183     076C  3001               	movlw	1
  5184     076D  07CC               	addwf	___flmul@prod,f
  5185     076E  3000               	movlw	0
  5186     076F  1803               	skipnc
  5187     0770  3001               	movlw	1
  5188     0771  07CD               	addwf	___flmul@prod+1,f
  5189     0772  3000               	movlw	0
  5190     0773  1803               	skipnc
  5191     0774  3001               	movlw	1
  5192     0775  07CE               	addwf	___flmul@prod+2,f
